id,hr,output,timestamp
1,17,888,2024-03-13 20:00:00
2,7,74,2024-03-13 21:00:00
3,21,771,2024-03-13 22:00:00
4,24,157,2024-03-13 23:00:00
5,14,79,2024-03-14 00:00:00
6,16,927,2024-03-14 01:00:00
7,3,861,2024-03-14 02:00:00
8,12,479,2024-03-14 03:00:00
9,23,287,2024-03-14 04:00:00
10,21,190,2024-03-14 05:00:00
11,24,680,2024-03-14 06:00:00
12,20,480,2024-03-14 07:00:00
13,1,931,2024-03-14 08:00:00
14,3,497,2024-03-14 09:00:00
15,2,348,2024-03-14 10:00:00
16,13,440,2024-03-14 11:00:00
17,17,25,2024-03-14 12:00:00
18,11,226,2024-03-14 13:00:00
19,20,46,2024-03-14 14:00:00
20,20,786,2024-03-14 15:00:00
21,7,725,2024-03-14 16:00:00
22,18,712,2024-03-14 17:00:00
23,15,951,2024-03-14 18:00:00
24,21,236,2024-03-14 19:00:00
25,9,665,2024-03-14 20:00:00
26,2,771,2024-03-14 21:00:00
27,7,75,2024-03-14 22:00:00
28,22,280,2024-03-14 23:00:00
29,8,507,2024-03-15 00:00:00
30,5,672,2024-03-15 01:00:00
31,24,547,2024-03-15 02:00:00
32,16,488,2024-03-15 03:00:00
33,15,457,2024-03-15 04:00:00
34,17,247,2024-03-15 05:00:00
35,19,664,2024-03-15 06:00:00
36,11,956,2024-03-15 07:00:00
37,3,278,2024-03-15 08:00:00
38,1,582,2024-03-15 09:00:00
39,3,150,2024-03-15 10:00:00
40,17,157,2024-03-15 11:00:00
41,2,67,2024-03-15 12:00:00
42,21,792,2024-03-15 13:00:00
43,10,794,2024-03-15 14:00:00
44,20,109,2024-03-15 15:00:00
45,20,101,2024-03-15 16:00:00
46,20,409,2024-03-15 17:00:00
47,19,997,2024-03-15 18:00:00
48,23,622,2024-03-15 19:00:00
49,23,790,2024-03-15 20:00:00
50,17,508,2024-03-15 21:00:00
51,7,232,2024-03-15 22:00:00
52,7,489,2024-03-15 23:00:00
53,14,59,2024-03-16 00:00:00
54,15,78,2024-03-16 01:00:00
55,12,587,2024-03-16 02:00:00
56,17,692,2024-03-16 03:00:00
57,5,63,2024-03-16 04:00:00
58,23,69,2024-03-16 05:00:00
59,15,964,2024-03-16 06:00:00
60,4,202,2024-03-16 07:00:00
61,23,978,2024-03-16 08:00:00
62,9,869,2024-03-16 09:00:00
63,3,522,2024-03-16 10:00:00
64,19,279,2024-03-16 11:00:00
65,23,425,2024-03-16 12:00:00
66,21,304,2024-03-16 13:00:00
67,24,666,2024-03-16 14:00:00
68,13,142,2024-03-16 15:00:00
69,8,676,2024-03-16 16:00:00
70,12,167,2024-03-16 17:00:00
71,7,738,2024-03-16 18:00:00
72,12,756,2024-03-16 19:00:00
73,17,54,2024-03-16 20:00:00
